2026-09-21 17:35:02,409 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 27
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 17:36:00,396 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:09,810 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:10,901 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:40:10,959 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:10,959 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
  [4/27] starlette.datastructures seed=42: {'cov_qvalue_tgt_calib': 103}
2026-09-21 17:40:16,357 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:16,358 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:16,384 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:17,168 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:40:17,196 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:17,197 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:17,254 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:17,255 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:17,256 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
  [5/27] rich.console seed=42: {'cov_qvalue_tgt_calib': 303}
  [6/27] httpx._urls seed=42: {'cov_qvalue_tgt_calib': 77}
2026-09-21 17:40:19,262 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:19,263 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:19,264 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
  [7/27] requests.models seed=42: {'cov_qvalue_tgt_calib': 111}
2026-09-21 17:40:20,267 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 17:40:20,294 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:20,295 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:20,955 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:20,956 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:20,957 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:21,872 INFO: Plan 0: ḡ=12, γE[v]=70.0, Q=82.0
2026-09-21 17:40:21,873 INFO: Plan 1: ḡ=12, γE[v]=70.0, Q=82.0
2026-09-21 17:40:21,873 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:22,791 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:40:22,792 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:40:22,793 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:40:23,224 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:23,247 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:23,271 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:24,066 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:24,067 INFO: Plan 0: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:40:24,068 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
  [8/27] werkzeug.datastructures.structures seed=42: {'cov_qvalue_tgt_calib': 118}
2026-09-21 17:40:28,130 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:28,131 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:28,132 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:29,740 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:29,740 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:29,764 INFO: Plan 2: ḡ=6, γE[v]=7.5, Q=13.5
  [9/27] pydantic.main seed=42: {'cov_qvalue_tgt_calib': 206}
2026-09-21 17:40:30,337 INFO: Plan 1: ḡ=12, γE[v]=4.0, Q=16.0
2026-09-21 17:40:30,361 INFO: Plan 0: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:40:30,362 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
  [10/27] jinja2.filters seed=42: {'cov_qvalue_tgt_calib': 192}
2026-09-21 17:40:31,005 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:31,029 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:31,030 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
  [11/27] jinja2.environment seed=42: {'cov_qvalue_tgt_calib': 96}
2026-09-21 17:40:32,323 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:32,324 INFO: Plan 1: ḡ=2, γE[v]=20.0, Q=22.0
2026-09-21 17:40:32,345 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
  [12/27] flask.helpers seed=42: {'cov_qvalue_tgt_calib': 23}
  [13/27] click.termui seed=42: {'cov_qvalue_tgt_calib': 49}
2026-09-21 17:40:39,263 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:40:39,264 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:39,265 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:39,734 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:39,759 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:39,759 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
  [14/27] pydantic.types seed=42: {'cov_qvalue_tgt_calib': 154}
2026-09-21 17:40:45,385 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:45,386 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:45,387 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:45,516 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:45,517 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 17:40:45,518 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:47,843 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:47,864 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:47,885 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
  [15/27] requests.utils seed=42: {'cov_qvalue_tgt_calib': 75}
2026-09-21 17:40:49,302 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:49,302 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:49,321 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
  [16/27] pydantic.json_schema seed=42: {'cov_qvalue_tgt_calib': 280}
2026-09-21 17:40:51,635 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:40:51,655 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:40:51,656 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:40:52,012 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:40:52,031 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:52,050 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:53,137 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:53,155 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:53,156 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
  [17/27] jinja2.compiler seed=42: {'cov_qvalue_tgt_calib': 94}
  [18/27] click.core seed=42: {'cov_qvalue_tgt_calib': 265}
2026-09-21 17:40:56,760 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:40:56,778 INFO: Plan 1: ḡ=8, γE[v]=6.0, Q=14.0
2026-09-21 17:40:56,778 INFO: Plan 2: ḡ=8, γE[v]=17.5, Q=25.5
  [19/27] starlette.routing seed=42: {'cov_qvalue_tgt_calib': 80}
  [20/27] flask.cli seed=42: {'cov_qvalue_tgt_calib': 139}
  [21/27] werkzeug.serving seed=42: {'cov_qvalue_tgt_calib': 64}
  [22/27] httpx._models seed=42: {'cov_qvalue_tgt_calib': 179}
2026-09-21 17:41:17,316 INFO: Plan 0: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-21 17:41:17,317 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:41:17,334 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:41:20,445 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:41:20,446 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:41:20,461 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:41:20,836 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:41:20,871 INFO: Plan 2: ḡ=8, γE[v]=20.0, Q=28.0
2026-09-21 17:41:20,872 INFO: Plan 1: ḡ=5, γE[v]=15.0, Q=20.0
  [23/27] starlette.testclient seed=42: {'cov_qvalue_tgt_calib': 61}
2026-09-21 17:41:37,478 INFO: Plan 1: ḡ=2, γE[v]=20.0, Q=22.0
2026-09-21 17:41:37,512 INFO: Plan 2: ḡ=5, γE[v]=20.0, Q=25.0
2026-09-21 17:41:37,512 INFO: Plan 0: ḡ=0, γE[v]=25.0, Q=25.0
2026-09-21 17:41:52,734 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:41:52,753 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:41:52,754 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:41:57,638 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:41:57,673 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 17:41:57,690 INFO: Plan 2: ḡ=12, γE[v]=25.5, Q=37.5
2026-09-21 17:42:18,381 INFO: Plan 0: ḡ=35, γE[v]=7.5, Q=42.5
2026-09-21 17:42:18,400 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:42:18,401 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:42:20,430 INFO: Plan 2: ḡ=6, γE[v]=29.0, Q=35.0
2026-09-21 17:42:20,430 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 17:42:20,447 INFO: Plan 0: ḡ=18, γE[v]=16.0, Q=34.0
2026-09-21 17:42:21,809 INFO: Plan 1: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 17:42:21,826 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:42:21,843 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
  [24/27] rich.progress seed=42: {'cov_qvalue_tgt_calib': 144}
2026-09-21 17:42:40,202 INFO: Plan 0: ḡ=5, γE[v]=20.0, Q=25.0
2026-09-21 17:42:40,203 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:42:40,220 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:42:45,623 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:42:45,657 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:42:45,658 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
  [25/27] requests.sessions seed=42: {'cov_qvalue_tgt_calib': 64}
  [26/27] httpx._client seed=42: {'cov_qvalue_tgt_calib': 134}
2026-09-21 17:43:13,296 INFO: Plan 1: ḡ=12, γE[v]=4.0, Q=16.0
2026-09-21 17:43:13,313 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:43:13,347 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 17:43:36,100 INFO: Plan 0: ḡ=12, γE[v]=4.0, Q=16.0
2026-09-21 17:43:36,152 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:43:36,153 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0
  [27/27] flask.app seed=42: {'cov_qvalue_tgt_calib': 99}

======================================================================
RESULTS
======================================================================

Module                              seed  cov_qvalue_
-----------------------------------------------------
click.types                           42           79
werkzeug.http                         42          140
rich.text                             42          223
starlette.datastructures              42          103
rich.console                          42          303
httpx._urls                           42           77
requests.models                       42          111
werkzeug.datastructures.structures    42          118
pydantic.main                         42          206
jinja2.filters                        42          192
jinja2.environment                    42           96
flask.helpers                         42           23
click.termui                          42           49
pydantic.types                        42          154
requests.utils                        42           75
pydantic.json_schema                  42          280
jinja2.compiler                       42           94
click.core                            42          265
starlette.routing                     42           80
flask.cli                             42          139
werkzeug.serving                      42           64
httpx._models                         42          179
starlette.testclient                  42           61
rich.progress                         42          144
requests.sessions                     42           64
httpx._client                         42          134
flask.app                             42           99

======================================================================
STATISTICS
======================================================================

Per-strategy means (n=27):
  cov_qvalue_tgt_calib branches= 131.6 ± 14.1  lines=357.0  pass_rate=60%

Per-repo means:

  click (3 runs):
    cov_qvalue_tgt_calib mean=131.0

  flask (3 runs):
    cov_qvalue_tgt_calib mean=87.0

  httpx (3 runs):
    cov_qvalue_tgt_calib mean=130.0

  jinja2 (3 runs):
    cov_qvalue_tgt_calib mean=127.3

  pydantic (3 runs):
    cov_qvalue_tgt_calib mean=213.3

  requests (3 runs):
    cov_qvalue_tgt_calib mean=83.3

  rich (3 runs):
    cov_qvalue_tgt_calib mean=223.3

  starlette (3 runs):
    cov_qvalue_tgt_calib mean=81.3

  werkzeug (3 runs):
    cov_qvalue_tgt_calib mean=107.3

Cost: $0.0000 | Time: 496s (8.3m)
Saved to /share/edc/home/aamayuelasfernandez/qcurious-tester/results/repo_explore_bench/pilot_scorerpool_gemma.json
