2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:05:12,317 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:05:12,384 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:05:12,488 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:05:13,995 INFO: Plan 1: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-22 17:05:16,169 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:16,313 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:05:16,377 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 17:05:16,446 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 17:05:16,584 INFO: Plan 0: ḡ=188, γE[v]=0.0, Q=188.0 (fn)
2026-09-22 17:05:16,654 INFO: Plan 2: ḡ=239, γE[v]=0.0, Q=239.0 (fn)
2026-09-22 17:05:16,688 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:05:16,824 INFO: Plan 1: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-22 17:05:24,933 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:05:24,969 INFO: Plan 2: ḡ=245, γE[v]=0.0, Q=245.0 (fn)
2026-09-22 17:05:25,460 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:05:28,033 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:05:28,222 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:05:28,436 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:05:28,506 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:05:28,508 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:05:28,717 INFO: Plan 1: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 17:05:28,926 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:05:29,134 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:05:29,237 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:05:31,504 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:05:32,131 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:32,485 INFO: Plan 2: ḡ=11, γE[v]=5.5, Q=16.5 (fn)
2026-09-22 17:05:32,514 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:32,601 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:33,477 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:33,534 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:33,822 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:34,330 INFO: Plan 1: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-22 17:05:39,550 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:05:39,826 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:05:40,479 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:05:40,825 INFO: Plan 2: ḡ=25, γE[v]=4.0, Q=29.0 (fn)
2026-09-22 17:05:40,895 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:05:41,313 INFO: Plan 0: ḡ=10, γE[v]=9.5, Q=19.5 (fn)
2026-09-22 17:05:41,417 INFO: Plan 2: ḡ=163, γE[v]=0.0, Q=163.0 (fn)
2026-09-22 17:05:41,418 INFO: Plan 0: ḡ=8.5, γE[v]=166.8, Q=175.2 (bayes)
2026-09-22 17:05:41,418 INFO: Plan 1: ḡ=21.0, γE[v]=160.5, Q=181.5 (bayes)
2026-09-22 17:05:41,418 INFO: Plan 2: ḡ=81.5, γE[v]=130.2, Q=211.8 (bayes)
2026-09-22 17:05:42,255 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:05:42,256 INFO: Plan 0: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:05:42,263 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:05:42,456 INFO: Plan 2: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 17:05:42,731 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:05:42,762 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:05:42,763 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:05:43,495 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:05:43,584 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 17:05:43,733 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 17:05:43,762 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:05:45,047 INFO: Plan 2: ḡ=171, γE[v]=0.0, Q=171.0 (fn)
2026-09-22 17:05:45,945 INFO: Plan 2: ḡ=30, γE[v]=18.0, Q=48.0 (fn)
2026-09-22 17:05:45,974 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:05:46,255 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:05:46,312 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:05:46,313 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:05:47,647 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:05:48,561 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 17:05:49,123 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:05:50,861 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:05:50,891 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:05:51,576 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:05:51,601 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:05:52,237 INFO: Plan 1: ḡ=263, γE[v]=0.0, Q=263.0 (fn)
2026-09-22 17:05:53,060 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:05:53,074 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:05:53,075 INFO: Plan 0: ḡ=181, γE[v]=8.5, Q=189.5 (fn)
2026-09-22 17:05:53,335 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:05:54,001 INFO: Plan 2: ḡ=96, γE[v]=0.0, Q=96.0 (fn)
2026-09-22 17:05:54,518 INFO: Plan 1: ḡ=82, γE[v]=4.5, Q=86.5 (fn)
2026-09-22 17:05:55,400 INFO: Plan 1: ḡ=52, γE[v]=1.5, Q=53.5 (fn)
2026-09-22 17:05:58,027 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:58,300 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:05:58,370 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 17:05:58,403 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:05:58,406 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:05:58,535 INFO: Plan 0: ḡ=1, γE[v]=0.5, Q=1.5 (fn)
2026-09-22 17:05:59,088 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 17:05:59,155 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:05:59,156 INFO: Plan 0: ḡ=23.5, γE[v]=29.5, Q=53.0 (bayes)
2026-09-22 17:05:59,156 INFO: Plan 1: ḡ=14.0, γE[v]=34.2, Q=48.2 (bayes)
2026-09-22 17:05:59,156 INFO: Plan 2: ḡ=38.5, γE[v]=22.0, Q=60.5 (bayes)
2026-09-22 17:05:59,423 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:06:00,659 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:00,660 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:00,840 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 17:06:07,372 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 17:06:08,103 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:06:08,171 INFO: Plan 1: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 17:06:08,517 INFO: Plan 2: ḡ=124, γE[v]=0.0, Q=124.0 (fn)
2026-09-22 17:06:09,368 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:06:10,778 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:06:11,428 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:06:11,429 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:06:12,171 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:06:12,376 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 17:06:13,237 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:13,238 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:13,305 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:14,697 INFO: Plan 1: ḡ=61, γE[v]=19.5, Q=80.5 (fn)
2026-09-22 17:06:14,697 INFO: Plan 0: ḡ=10.0, γE[v]=119.0, Q=129.0 (bayes)
2026-09-22 17:06:14,698 INFO: Plan 1: ḡ=30.5, γE[v]=109.6, Q=140.1 (bayes)
2026-09-22 17:06:14,698 INFO: Plan 2: ḡ=15.0, γE[v]=116.5, Q=131.5 (bayes)
2026-09-22 17:06:15,122 INFO: Plan 1: ḡ=410, γE[v]=199.5, Q=609.5 (fn)
2026-09-22 17:06:15,123 INFO: Plan 0: ḡ=17.5, γE[v]=285.2, Q=302.8 (bayes)
2026-09-22 17:06:15,123 INFO: Plan 1: ḡ=205.0, γE[v]=200.5, Q=405.5 (bayes)
2026-09-22 17:06:15,123 INFO: Plan 2: ḡ=62.0, γE[v]=263.0, Q=325.0 (bayes)
2026-09-22 17:06:18,419 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:18,420 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:18,572 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:06:19,048 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 17:06:19,138 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:06:19,289 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:06:19,349 INFO: Plan 0: ḡ=240, γE[v]=0.0, Q=240.0 (fn)
2026-09-22 17:06:19,350 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 17:06:19,955 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:06:23,407 INFO: Plan 1: ḡ=16, γE[v]=5.0, Q=21.0 (fn)
2026-09-22 17:06:23,411 INFO: Plan 2: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 17:06:23,495 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:06:23,525 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:06:23,525 INFO: Plan 0: ḡ=11.0, γE[v]=90.0, Q=101.0 (bayes)
2026-09-22 17:06:23,525 INFO: Plan 1: ḡ=17.0, γE[v]=87.0, Q=104.0 (bayes)
2026-09-22 17:06:23,525 INFO: Plan 2: ḡ=37.0, γE[v]=77.0, Q=114.0 (bayes)
2026-09-22 17:06:23,584 INFO: Plan 2: ḡ=390, γE[v]=26.0, Q=416.0 (fn)
2026-09-22 17:06:23,760 INFO: Plan 0: ḡ=21, γE[v]=10.5, Q=31.5 (fn)
2026-09-22 17:06:26,415 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:06:27,636 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:06:28,708 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:06:30,751 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 17:06:31,219 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-22 17:06:31,878 INFO: Plan 0: ḡ=8, γE[v]=6.5, Q=14.5 (fn)
2026-09-22 17:06:31,986 INFO: Plan 2: ḡ=11, γE[v]=18.5, Q=29.5 (fn)
2026-09-22 17:06:33,585 INFO: Plan 1: ḡ=23, γE[v]=3.0, Q=26.0 (fn)
2026-09-22 17:06:34,462 INFO: Plan 2: ḡ=21, γE[v]=5.0, Q=26.0 (fn)
2026-09-22 17:06:34,705 INFO: Plan 1: ḡ=49, γE[v]=30.5, Q=79.5 (fn)
2026-09-22 17:06:34,706 INFO: Plan 0: ḡ=11.5, γE[v]=90.2, Q=101.8 (bayes)
2026-09-22 17:06:34,706 INFO: Plan 1: ḡ=24.5, γE[v]=85.1, Q=109.6 (bayes)
2026-09-22 17:06:34,706 INFO: Plan 2: ḡ=5.5, γE[v]=94.1, Q=99.6 (bayes)
2026-09-22 17:06:34,980 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:06:35,366 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:06:36,213 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:06:36,372 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:06:36,395 INFO: Plan 2: ḡ=114, γE[v]=102.0, Q=216.0 (fn)
2026-09-22 17:06:36,547 INFO: Plan 0: ḡ=73, γE[v]=85.0, Q=158.0 (fn)
2026-09-22 17:06:36,550 INFO: Plan 0: ḡ=36.5, γE[v]=153.6, Q=190.1 (bayes)
2026-09-22 17:06:36,550 INFO: Plan 1: ḡ=86.5, γE[v]=124.8, Q=211.2 (bayes)
2026-09-22 17:06:36,550 INFO: Plan 2: ḡ=57.0, γE[v]=144.1, Q=201.1 (bayes)
2026-09-22 17:06:37,736 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:06:38,270 INFO: Plan 2: ḡ=66, γE[v]=0.5, Q=66.5 (fn)
2026-09-22 17:06:39,330 INFO: Plan 1: ḡ=54, γE[v]=0.5, Q=54.5 (fn)
2026-09-22 17:06:39,509 INFO: Plan 0: ḡ=125, γE[v]=14.0, Q=139.0 (fn)
2026-09-22 17:06:39,540 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:06:39,593 INFO: Plan 2: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-22 17:06:39,738 INFO: Plan 2: ḡ=30, γE[v]=18.0, Q=48.0 (fn)
2026-09-22 17:06:39,766 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:06:40,105 INFO: Plan 1: ḡ=259, γE[v]=0.0, Q=259.0 (fn)
2026-09-22 17:06:40,389 INFO: Plan 1: ḡ=118, γE[v]=47.0, Q=165.0 (fn)
2026-09-22 17:06:40,475 INFO: Plan 2: ḡ=125, γE[v]=53.5, Q=178.5 (fn)
2026-09-22 17:06:40,475 INFO: Plan 0: ḡ=62.5, γE[v]=121.9, Q=184.4 (bayes)
2026-09-22 17:06:40,475 INFO: Plan 1: ḡ=59.0, γE[v]=125.1, Q=184.1 (bayes)
2026-09-22 17:06:40,476 INFO: Plan 2: ḡ=62.5, γE[v]=123.7, Q=186.2 (bayes)
2026-09-22 17:06:41,002 INFO: Plan 2: ḡ=89, γE[v]=0.0, Q=89.0 (fn)
2026-09-22 17:06:41,492 INFO: Plan 1: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:06:41,521 INFO: Plan 0: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-22 17:06:42,502 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:06:42,530 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 17:06:42,644 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:06:42,645 INFO: Plan 0: ḡ=29.0, γE[v]=8.5, Q=37.5 (bayes)
2026-09-22 17:06:42,645 INFO: Plan 1: ḡ=14.0, γE[v]=16.0, Q=30.0 (bayes)
2026-09-22 17:06:42,645 INFO: Plan 2: ḡ=14.5, γE[v]=15.8, Q=30.2 (bayes)
2026-09-22 17:06:45,827 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:06:46,000 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:06:46,030 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:06:46,030 INFO: Plan 0: ḡ=28.5, γE[v]=113.5, Q=142.0 (bayes)
2026-09-22 17:06:46,034 INFO: Plan 1: ḡ=17.0, γE[v]=119.2, Q=136.2 (bayes)
2026-09-22 17:06:46,034 INFO: Plan 2: ḡ=28.5, γE[v]=113.5, Q=142.0 (bayes)
2026-09-22 17:06:46,971 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:06:47,532 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 17:06:48,180 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:06:48,550 INFO: Plan 1: ḡ=186, γE[v]=0.0, Q=186.0 (fn)
2026-09-22 17:06:49,271 INFO: Plan 0: ḡ=79, γE[v]=10.0, Q=89.0 (fn)
2026-09-22 17:06:49,357 INFO: Plan 2: ḡ=54, γE[v]=12.5, Q=66.5 (fn)
2026-09-22 17:06:50,868 INFO: Plan 2: ḡ=287, γE[v]=36.0, Q=323.0 (fn)
2026-09-22 17:06:51,112 INFO: Plan 0: ḡ=66, γE[v]=138.5, Q=204.5 (fn)
2026-09-22 17:06:51,113 INFO: Plan 0: ḡ=33.0, γE[v]=126.2, Q=159.2 (bayes)
2026-09-22 17:06:51,113 INFO: Plan 1: ḡ=93.0, γE[v]=90.0, Q=183.0 (bayes)
2026-09-22 17:06:51,113 INFO: Plan 2: ḡ=143.5, γE[v]=66.4, Q=209.9 (bayes)
2026-09-22 17:06:51,295 INFO: Plan 1: ḡ=106, γE[v]=12.0, Q=118.0 (fn)
2026-09-22 17:06:51,295 INFO: Plan 0: ḡ=39.5, γE[v]=30.4, Q=70.0 (bayes)
2026-09-22 17:06:51,295 INFO: Plan 1: ḡ=53.0, γE[v]=23.8, Q=76.8 (bayes)
2026-09-22 17:06:51,296 INFO: Plan 2: ḡ=27.0, γE[v]=36.8, Q=63.8 (bayes)
2026-09-22 17:06:56,088 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:06:58,004 INFO: Plan 2: ḡ=71, γE[v]=46.5, Q=117.5 (fn)
2026-09-22 17:06:58,353 INFO: Plan 1: ḡ=69, γE[v]=6.5, Q=75.5 (fn)
2026-09-22 17:06:58,354 INFO: Plan 0: ḡ=11.0, γE[v]=100.6, Q=111.6 (bayes)
2026-09-22 17:06:58,354 INFO: Plan 1: ḡ=34.3, γE[v]=89.2, Q=123.5 (bayes)
2026-09-22 17:06:58,354 INFO: Plan 2: ḡ=35.5, γE[v]=90.4, Q=125.9 (bayes)
2026-09-22 17:06:59,358 INFO: Plan 2: ḡ=105, γE[v]=0.0, Q=105.0 (fn)
2026-09-22 17:06:59,395 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 17:06:59,426 INFO: Plan 0: ḡ=114, γE[v]=0.0, Q=114.0 (fn)
2026-09-22 17:06:59,496 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 17:06:59,531 INFO: Plan 1: ḡ=141, γE[v]=0.0, Q=141.0 (fn)
2026-09-22 17:06:59,531 INFO: Plan 0: ḡ=57.0, γE[v]=28.5, Q=85.5 (bayes)
2026-09-22 17:06:59,531 INFO: Plan 1: ḡ=70.5, γE[v]=21.8, Q=92.2 (bayes)
2026-09-22 17:06:59,531 INFO: Plan 2: ḡ=52.5, γE[v]=30.8, Q=83.2 (bayes)
2026-09-22 17:06:59,670 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-22 17:06:59,670 INFO: Plan 0: ḡ=25.0, γE[v]=132.2, Q=157.2 (bayes)
2026-09-22 17:06:59,670 INFO: Plan 1: ḡ=51.5, γE[v]=119.0, Q=170.5 (bayes)
2026-09-22 17:06:59,670 INFO: Plan 2: ḡ=18.5, γE[v]=135.5, Q=154.0 (bayes)
2026-09-22 17:07:00,942 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:07:01,041 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:07:01,212 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:07:01,213 INFO: Plan 0: ḡ=6.5, γE[v]=130.2, Q=136.8 (bayes)
2026-09-22 17:07:01,213 INFO: Plan 1: ḡ=17.0, γE[v]=125.0, Q=142.0 (bayes)
2026-09-22 17:07:01,213 INFO: Plan 2: ḡ=9.0, γE[v]=129.0, Q=138.0 (bayes)
2026-09-22 17:07:02,005 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 17:07:02,006 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-22 17:07:02,409 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 17:07:02,409 INFO: Plan 0: ḡ=80.0, γE[v]=107.2, Q=187.2 (bayes)
2026-09-22 17:07:02,410 INFO: Plan 1: ḡ=45.0, γE[v]=124.8, Q=169.8 (bayes)
2026-09-22 17:07:02,410 INFO: Plan 2: ḡ=45.5, γE[v]=124.5, Q=170.0 (bayes)
2026-09-22 17:07:06,270 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:07:06,341 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:07:06,903 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:07:06,903 INFO: Plan 0: ḡ=11.0, γE[v]=75.3, Q=86.3 (bayes)
2026-09-22 17:07:06,903 INFO: Plan 1: ḡ=20.5, γE[v]=70.6, Q=91.1 (bayes)
2026-09-22 17:07:06,903 INFO: Plan 2: ḡ=24.7, γE[v]=68.5, Q=93.2 (bayes)
2026-09-22 17:07:13,851 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 17:07:15,520 INFO: Plan 0: ḡ=133, γE[v]=34.5, Q=167.5 (fn)
2026-09-22 17:07:16,302 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 17:07:16,377 INFO: Plan 1: ḡ=103, γE[v]=20.0, Q=123.0 (fn)
2026-09-22 17:07:16,378 INFO: Plan 0: ḡ=66.5, γE[v]=124.6, Q=191.1 (bayes)
2026-09-22 17:07:16,378 INFO: Plan 1: ḡ=51.5, γE[v]=131.4, Q=182.9 (bayes)
2026-09-22 17:07:16,378 INFO: Plan 2: ḡ=56.5, γE[v]=128.0, Q=184.5 (bayes)
2026-09-22 17:07:17,664 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:07:17,977 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:07:18,481 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:07:18,482 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 17:07:19,139 INFO: Plan 0: ḡ=233, γE[v]=21.0, Q=254.0 (fn)
