2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:33,233 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:33,234 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:42,325 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:40:42,326 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:40:42,327 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:40:43,303 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:43,374 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:43,375 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:40:43,909 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:43,944 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:43,945 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:44,586 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:44,587 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:44,588 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:46,233 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:46,267 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:40:46,301 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:40:47,803 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:47,872 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:47,873 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:50,996 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:40:51,032 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:51,032 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:54,391 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:54,461 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:54,462 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:56,589 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:56,590 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:56,591 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:00,248 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:41:00,323 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:00,324 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:41:00,392 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:41:00,393 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:00,394 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:01,235 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:01,236 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:41:01,237 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:03,044 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:03,045 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:03,045 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:04,178 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:41:04,264 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:41:04,266 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:04,267 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:41:04,915 INFO: Plan 1: ḡ=102, γE[v]=0.0, Q=102.0 (fn)
2026-09-22 15:41:05,122 INFO: Plan 2: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-22 15:41:06,064 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:41:06,094 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:41:06,095 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:41:06,619 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:41:06,620 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:06,647 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:09,437 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:41:09,438 INFO: Plan 0: ḡ=15, γE[v]=5.0, Q=20.0
2026-09-22 15:41:09,439 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:41:09,553 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:41:09,555 INFO: Plan 0: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:41:09,556 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-22 15:41:10,301 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:41:10,377 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:41:10,573 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:41:10,883 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:41:10,884 INFO: Plan 2: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-22 15:41:10,889 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:41:13,425 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:13,744 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:13,744 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:14,148 INFO: Plan 1: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 15:41:14,205 INFO: Plan 2: ḡ=101, γE[v]=0.0, Q=101.0 (fn)
2026-09-22 15:41:14,351 INFO: Plan 0: ḡ=84, γE[v]=0.0, Q=84.0 (fn)
2026-09-22 15:41:16,371 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:41:16,372 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:16,373 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:41:18,275 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:41:18,276 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:41:18,303 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:19,152 INFO: Plan 0: ḡ=210, γE[v]=0.0, Q=210.0 (fn)
2026-09-22 15:41:19,630 INFO: Plan 2: ḡ=250, γE[v]=0.0, Q=250.0 (fn)
2026-09-22 15:41:22,552 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:22,553 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:41:22,554 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:23,345 INFO: Plan 1: ḡ=265, γE[v]=50.0, Q=315.0 (fn)
2026-09-22 15:41:26,718 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:41:26,719 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:26,720 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:27,867 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:41:30,355 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:41:30,456 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:41:30,556 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:41:30,729 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-22 15:41:31,476 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:41:31,711 INFO: Plan 2: ḡ=316, γE[v]=45.0, Q=361.0 (fn)
2026-09-22 15:41:32,103 INFO: Plan 0: ḡ=65, γE[v]=10.5, Q=75.5 (fn)
2026-09-22 15:41:32,192 INFO: Plan 1: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 15:41:33,174 INFO: Plan 0: ḡ=32, γE[v]=18.0, Q=50.0 (fn)
2026-09-22 15:41:34,091 INFO: Plan 2: ḡ=15, γE[v]=14.0, Q=29.0 (fn)
2026-09-22 15:41:35,738 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:41:35,739 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:35,739 INFO: Plan 2: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-22 15:41:36,037 INFO: Plan 1: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 15:41:36,419 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 15:41:36,763 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 15:41:37,292 INFO: Plan 1: ḡ=62, γE[v]=25.0, Q=87.0 (fn)
2026-09-22 15:41:41,972 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:41:41,973 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:41:42,714 INFO: Plan 2: ḡ=124, γE[v]=0.0, Q=124.0 (fn)
2026-09-22 15:41:42,950 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:41:43,013 INFO: Plan 1: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-22 15:41:43,069 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:41:45,154 INFO: Plan 0: ḡ=62, γE[v]=18.5, Q=80.5 (fn)
2026-09-22 15:41:45,454 INFO: Plan 2: ḡ=59, γE[v]=10.5, Q=69.5 (fn)
2026-09-22 15:41:45,844 INFO: Plan 1: ḡ=150, γE[v]=202.0, Q=352.0 (fn)
2026-09-22 15:41:48,352 INFO: Plan 2: ḡ=41, γE[v]=17.5, Q=58.5 (fn)
2026-09-22 15:41:49,320 INFO: Plan 0: ḡ=40, γE[v]=26.5, Q=66.5 (fn)
2026-09-22 15:41:49,736 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-22 15:41:51,071 INFO: Plan 2: ḡ=134, γE[v]=58.5, Q=192.5 (fn)
2026-09-22 15:41:51,242 INFO: Plan 0: ḡ=78, γE[v]=47.5, Q=125.5 (fn)
2026-09-22 15:41:51,484 INFO: Plan 1: ḡ=167, γE[v]=44.5, Q=211.5 (fn)
2026-09-22 15:41:51,625 INFO: Plan 1: ḡ=39, γE[v]=8.0, Q=47.0 (fn)
2026-09-22 15:41:53,544 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:41:53,546 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:41:53,546 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:41:54,057 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:41:54,236 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:41:54,265 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:41:55,292 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:41:55,325 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:41:55,532 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:41:55,654 INFO: Plan 2: ḡ=121, γE[v]=108.0, Q=229.0 (fn)
2026-09-22 15:41:55,777 INFO: Plan 1: ḡ=132, γE[v]=16.0, Q=148.0 (fn)
2026-09-22 15:41:56,783 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:41:56,896 INFO: Plan 0: ḡ=87, γE[v]=109.0, Q=196.0 (fn)
2026-09-22 15:41:57,130 INFO: Plan 2: ḡ=97, γE[v]=65.0, Q=162.0 (fn)
2026-09-22 15:41:57,875 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:57,876 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-22 15:41:57,877 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:41:59,040 INFO: Plan 0: ḡ=125, γE[v]=107.5, Q=232.5 (fn)
2026-09-22 15:41:59,597 INFO: Plan 2: ḡ=107, γE[v]=25.0, Q=132.0 (fn)
2026-09-22 15:42:00,169 INFO: Plan 1: ḡ=211, γE[v]=0.0, Q=211.0 (fn)
2026-09-22 15:42:00,282 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:42:05,122 INFO: Plan 1: ḡ=189, γE[v]=62.5, Q=251.5 (fn)
2026-09-22 15:42:05,892 INFO: Plan 1: ḡ=184, γE[v]=43.5, Q=227.5 (fn)
2026-09-22 15:42:06,277 INFO: Plan 2: ḡ=136, γE[v]=31.5, Q=167.5 (fn)
2026-09-22 15:42:06,695 INFO: Plan 2: ḡ=421, γE[v]=0.0, Q=421.0 (fn)
2026-09-22 15:42:07,049 INFO: Plan 0: ḡ=443, γE[v]=0.0, Q=443.0 (fn)
2026-09-22 15:42:10,871 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:42:10,905 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:10,906 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:11,462 INFO: Plan 0: ḡ=313, γE[v]=0.0, Q=313.0 (fn)
2026-09-22 15:42:11,830 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:42:14,121 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:42:14,934 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:14,934 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:42:14,935 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:15,788 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:42:15,985 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:42:16,053 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:42:16,351 INFO: Plan 1: ḡ=60, γE[v]=1.5, Q=61.5 (fn)
2026-09-22 15:42:17,406 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:42:17,504 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:42:17,863 INFO: Plan 1: ḡ=211, γE[v]=261.0, Q=472.0 (fn)
2026-09-22 15:42:18,564 INFO: Plan 1: ḡ=15, γE[v]=7.5, Q=22.5 (fn)
2026-09-22 15:42:20,217 INFO: Plan 1: ḡ=26, γE[v]=6.0, Q=32.0 (fn)
2026-09-22 15:42:20,754 INFO: Plan 0: ḡ=39, γE[v]=49.5, Q=88.5 (fn)
2026-09-22 15:42:20,890 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 15:42:21,285 INFO: Plan 2: ḡ=31, γE[v]=63.5, Q=94.5 (fn)
2026-09-22 15:42:21,304 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:42:21,334 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:42:21,395 INFO: Plan 2: ḡ=385, γE[v]=0.0, Q=385.0 (fn)
2026-09-22 15:42:21,510 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:42:22,311 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:42:23,564 INFO: Plan 1: ḡ=178, γE[v]=195.5, Q=373.5 (fn)
2026-09-22 15:42:25,569 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:25,570 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:42:25,608 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:27,013 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:42:27,014 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:42:27,281 INFO: Plan 0: ḡ=39, γE[v]=24.0, Q=63.0 (fn)
2026-09-22 15:42:27,395 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:42:27,579 INFO: Plan 2: ḡ=9, γE[v]=19.0, Q=28.0 (fn)
2026-09-22 15:42:30,805 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 15:42:32,947 INFO: Plan 2: ḡ=1369, γE[v]=0.0, Q=1369.0 (fn)
2026-09-22 15:42:34,153 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:42:34,334 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:42:34,395 INFO: Plan 2: ḡ=18, γE[v]=5.5, Q=23.5 (fn)
2026-09-22 15:42:34,513 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:42:34,550 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:42:34,554 INFO: Plan 0: ḡ=41, γE[v]=25.0, Q=66.0 (fn)
2026-09-22 15:42:34,862 INFO: Plan 2: ḡ=41, γE[v]=17.5, Q=58.5 (fn)
2026-09-22 15:42:35,865 INFO: Plan 0: ḡ=120, γE[v]=9.0, Q=129.0 (fn)
2026-09-22 15:42:37,303 INFO: Plan 0: ḡ=17, γE[v]=12.0, Q=29.0 (fn)
2026-09-22 15:42:37,372 INFO: Plan 2: ḡ=97, γE[v]=20.0, Q=117.0 (fn)
2026-09-22 15:42:37,787 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:42:38,325 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-22 15:42:38,682 INFO: Plan 1: ḡ=42, γE[v]=7.0, Q=49.0 (fn)
2026-09-22 15:42:40,995 INFO: Plan 2: ḡ=42, γE[v]=7.5, Q=49.5 (fn)
2026-09-22 15:42:41,060 INFO: Plan 1: ḡ=72, γE[v]=7.5, Q=79.5 (fn)
2026-09-22 15:42:41,064 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-22 15:42:41,088 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 15:42:41,634 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 15:42:42,056 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:42:42,233 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:42:42,234 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:42:42,472 INFO: Plan 1: ḡ=132, γE[v]=49.0, Q=181.0 (fn)
2026-09-22 15:42:42,823 INFO: Plan 0: ḡ=74, γE[v]=98.0, Q=172.0 (fn)
2026-09-22 15:42:42,849 INFO: Plan 2: ḡ=97, γE[v]=65.0, Q=162.0 (fn)
2026-09-22 15:42:43,909 INFO: Plan 2: ḡ=114, γE[v]=94.0, Q=208.0 (fn)
2026-09-22 15:42:44,170 INFO: Plan 0: ḡ=125, γE[v]=107.5, Q=232.5 (fn)
2026-09-22 15:42:49,705 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:49,706 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:42:49,707 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:42:52,190 INFO: Plan 2: ḡ=54, γE[v]=13.5, Q=67.5 (fn)
2026-09-22 15:42:52,295 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:42:52,887 INFO: Plan 0: ḡ=121, γE[v]=0.0, Q=121.0 (fn)
2026-09-22 15:42:55,666 INFO: Plan 0: ḡ=13, γE[v]=1.5, Q=14.5 (fn)
2026-09-22 15:42:56,609 INFO: Plan 1: ḡ=50, γE[v]=8.0, Q=58.0 (fn)
2026-09-22 15:42:57,724 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:42:58,108 INFO: Plan 1: ḡ=195, γE[v]=38.0, Q=233.0 (fn)
2026-09-22 15:42:58,479 INFO: Plan 2: ḡ=15, γE[v]=1.0, Q=16.0 (fn)
2026-09-22 15:42:59,184 INFO: Plan 0: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:42:59,188 INFO: Plan 2: ḡ=147, γE[v]=56.5, Q=203.5 (fn)
2026-09-22 15:42:59,261 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:43:01,503 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:43:01,565 INFO: Plan 2: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 15:43:01,627 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:43:01,719 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 15:43:02,786 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:43:03,159 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:43:03,429 INFO: Plan 0: ḡ=133, γE[v]=37.5, Q=170.5 (fn)
2026-09-22 15:43:03,518 INFO: Plan 1: ḡ=111, γE[v]=20.0, Q=131.0 (fn)
2026-09-22 15:43:03,966 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:43:03,967 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:43:03,968 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:43:04,629 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:43:04,630 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:43:04,630 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:43:06,598 INFO: Plan 1: ḡ=44, γE[v]=11.0, Q=55.0 (fn)
2026-09-22 15:43:06,780 INFO: Plan 2: ḡ=210, γE[v]=79.5, Q=289.5 (fn)
2026-09-22 15:43:07,428 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:43:07,601 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:43:07,786 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 15:43:07,837 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:43:08,142 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:43:09,713 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:43:10,323 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:43:10,466 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:43:12,503 INFO: Plan 0: ḡ=17, γE[v]=25.0, Q=42.0 (fn)
2026-09-22 15:43:13,403 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:43:14,239 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:43:14,269 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:43:20,199 INFO: Plan 1: ḡ=28, γE[v]=14.0, Q=42.0 (fn)
2026-09-22 15:43:22,205 INFO: Plan 0: ḡ=39, γE[v]=58.0, Q=97.0 (fn)
2026-09-22 15:43:22,422 INFO: Plan 2: ḡ=72, γE[v]=47.0, Q=119.0 (fn)
2026-09-22 15:43:23,754 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
