2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:37,956 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:37,956 INFO: Plan 1: ḡ=30, γE[v]=10.0, Q=40.0
2026-09-21 18:05:37,982 INFO: Plan 2: ḡ=30, γE[v]=10.0, Q=40.0
2026-09-21 18:05:41,104 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:05:41,105 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:41,106 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:05:41,868 INFO: Plan 2: ḡ=25, γE[v]=10.0, Q=35.0
2026-09-21 18:05:41,869 INFO: Plan 0: ḡ=30, γE[v]=7.5, Q=37.5
2026-09-21 18:05:41,870 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:42,730 INFO: Plan 2: ḡ=12, γE[v]=16.0, Q=28.0
2026-09-21 18:05:42,731 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:42,732 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:43,221 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:43,222 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:43,223 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:45,468 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:45,470 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:45,471 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:45,472 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:45,473 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:45,496 INFO: Plan 2: ḡ=6, γE[v]=5.0, Q=11.0
2026-09-21 18:05:49,548 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:49,548 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:49,574 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:49,962 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:49,963 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:49,964 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:50,804 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:05:50,833 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:50,835 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:54,618 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:54,620 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:54,620 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:55,802 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:05:55,902 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:05:56,269 INFO: Plan 0: ḡ=114, γE[v]=0.0, Q=114.0 (fn)
2026-09-21 18:05:57,216 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:57,627 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:57,628 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:57,726 INFO: Plan 1: ḡ=5, γE[v]=5.0, Q=10.0
2026-09-21 18:05:57,759 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:57,760 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:06:01,430 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:06:01,498 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:06:01,499 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:06:02,509 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:02,510 INFO: Plan 0: ḡ=5, γE[v]=10.0, Q=15.0
2026-09-21 18:06:02,544 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:02,545 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:06:02,546 INFO: Plan 2: ḡ=12, γE[v]=11.5, Q=23.5
2026-09-21 18:06:02,547 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:06:05,186 INFO: Plan 2: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:06:05,187 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:05,188 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:06:05,838 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:06:06,002 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:06:06,003 INFO: Plan 0: ḡ=0, γE[v]=10.0, Q=10.0
2026-09-21 18:06:06,036 INFO: Plan 1: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:06:06,038 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:06:06,762 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:06:08,579 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:06:08,990 INFO: Plan 2: ḡ=120, γE[v]=0.0, Q=120.0 (fn)
2026-09-21 18:06:09,077 INFO: Plan 1: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-21 18:06:11,940 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-21 18:06:12,402 INFO: Plan 2: ḡ=315, γE[v]=0.0, Q=315.0 (fn)
2026-09-21 18:06:13,433 INFO: Plan 1: ḡ=450, γE[v]=0.0, Q=450.0 (fn)
2026-09-21 18:06:16,440 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:06:16,642 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:06:17,132 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-21 18:06:17,625 INFO: Plan 2: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:06:18,307 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:06:18,377 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-21 18:06:18,411 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:06:18,483 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:06:18,484 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:06:19,527 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:06:19,528 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:19,528 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 18:06:24,454 INFO: Plan 0: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:06:24,792 INFO: Plan 0: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-21 18:06:24,939 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-21 18:06:24,966 INFO: Plan 1: ḡ=118, γE[v]=0.0, Q=118.0 (fn)
2026-09-21 18:06:24,992 INFO: Plan 2: ḡ=111, γE[v]=0.0, Q=111.0 (fn)
2026-09-21 18:06:25,353 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:25,353 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:25,354 INFO: Plan 0: ḡ=30, γE[v]=20.0, Q=50.0
2026-09-21 18:06:26,835 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-21 18:06:26,861 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:06:26,863 INFO: Plan 2: ḡ=157, γE[v]=0.0, Q=157.0 (fn)
2026-09-21 18:06:27,716 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:27,718 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:27,719 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:27,892 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-21 18:06:28,589 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:06:28,590 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:28,618 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:06:29,542 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:29,543 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:29,576 INFO: Plan 1: ḡ=173, γE[v]=0.0, Q=173.0 (fn)
2026-09-21 18:06:29,577 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:29,688 INFO: Plan 2: ḡ=126, γE[v]=0.0, Q=126.0 (fn)
2026-09-21 18:06:29,806 INFO: Plan 0: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-21 18:06:30,386 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:06:31,058 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:06:31,318 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:06:31,374 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-21 18:06:31,432 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-21 18:06:31,606 INFO: Plan 1: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-21 18:06:34,579 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:06:34,906 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-21 18:06:35,302 INFO: Plan 2: ḡ=145, γE[v]=0.0, Q=145.0 (fn)
2026-09-21 18:06:37,012 INFO: Plan 0: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:06:37,297 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:37,298 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:37,299 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:39,170 INFO: Plan 2: ḡ=300, γE[v]=0.0, Q=300.0 (fn)
2026-09-21 18:06:39,459 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:06:39,514 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-21 18:06:39,656 INFO: Plan 0: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:06:39,917 INFO: Plan 1: ḡ=282, γE[v]=0.0, Q=282.0 (fn)
2026-09-21 18:06:40,292 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:06:40,292 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:06:40,313 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:06:42,347 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:06:42,348 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:06:42,406 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:06:42,411 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:06:42,549 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:06:43,134 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:06:43,276 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:06:43,278 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-21 18:06:43,755 INFO: Plan 2: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-21 18:06:43,840 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-21 18:06:43,869 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:06:44,098 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-21 18:06:44,716 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:06:44,718 INFO: Plan 2: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:06:46,806 INFO: Plan 1: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-21 18:06:47,798 INFO: Plan 2: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-21 18:06:47,799 INFO: Plan 1: ḡ=2, γE[v]=7.5, Q=9.5
2026-09-21 18:06:47,800 INFO: Plan 0: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:06:51,290 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:06:51,813 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-21 18:06:52,261 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:06:52,290 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:06:52,905 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-21 18:06:55,447 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:06:55,849 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:06:56,459 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:06:57,420 INFO: Plan 0: ḡ=203, γE[v]=0.0, Q=203.0 (fn)
2026-09-21 18:06:57,850 INFO: Plan 2: ḡ=266, γE[v]=0.0, Q=266.0 (fn)
2026-09-21 18:07:02,489 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:07:02,490 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:07:02,696 INFO: Plan 1: ḡ=397, γE[v]=0.0, Q=397.0 (fn)
2026-09-21 18:07:02,758 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:07:05,339 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:07:05,667 INFO: Plan 2: ḡ=115, γE[v]=0.0, Q=115.0 (fn)
2026-09-21 18:07:06,723 INFO: Plan 1: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:07:08,557 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-21 18:07:08,702 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-21 18:07:09,180 INFO: Plan 0: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:07:09,208 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:07:09,295 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:07:09,325 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:07:10,350 INFO: Plan 1: ḡ=698, γE[v]=0.0, Q=698.0 (fn)
2026-09-21 18:07:10,382 INFO: Plan 2: ḡ=128, γE[v]=0.0, Q=128.0 (fn)
2026-09-21 18:07:10,435 INFO: Plan 1: ḡ=126, γE[v]=0.0, Q=126.0 (fn)
2026-09-21 18:07:10,864 INFO: Plan 0: ḡ=125, γE[v]=0.0, Q=125.0 (fn)
2026-09-21 18:07:11,786 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:07:11,914 INFO: Plan 1: ḡ=216, γE[v]=0.0, Q=216.0 (fn)
2026-09-21 18:07:12,513 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:07:12,853 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:07:13,367 INFO: Plan 0: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:07:14,289 INFO: Plan 1: ḡ=147, γE[v]=0.0, Q=147.0 (fn)
2026-09-21 18:07:14,637 INFO: Plan 1: ḡ=102, γE[v]=0.0, Q=102.0 (fn)
2026-09-21 18:07:14,666 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:07:14,785 INFO: Plan 0: ḡ=367, γE[v]=0.0, Q=367.0 (fn)
2026-09-21 18:07:14,839 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-21 18:07:14,840 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-21 18:07:14,923 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:07:14,924 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:07:15,006 INFO: Plan 2: ḡ=114, γE[v]=0.0, Q=114.0 (fn)
2026-09-21 18:07:15,007 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-21 18:07:15,031 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:07:15,113 INFO: Plan 0: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-21 18:07:15,684 INFO: Plan 2: ḡ=357, γE[v]=0.0, Q=357.0 (fn)
2026-09-21 18:07:17,215 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:07:17,431 INFO: Plan 2: ḡ=108, γE[v]=0.0, Q=108.0 (fn)
2026-09-21 18:07:17,541 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:07:18,060 INFO: Plan 2: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-21 18:07:18,111 INFO: Plan 1: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:07:18,190 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:07:19,612 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:07:19,635 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:07:19,636 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:07:21,590 INFO: Plan 1: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-21 18:07:21,859 INFO: Plan 2: ḡ=143, γE[v]=0.0, Q=143.0 (fn)
2026-09-21 18:07:21,917 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:07:23,718 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:07:24,047 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:07:24,930 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:07:26,483 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:07:26,789 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:07:26,889 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:07:26,890 INFO: Plan 1: ḡ=107, γE[v]=0.0, Q=107.0 (fn)
2026-09-21 18:07:26,986 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:07:27,019 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:07:27,171 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:07:27,370 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:07:27,751 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:07:31,402 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:07:31,432 INFO: Plan 2: ḡ=5, γE[v]=5.0, Q=10.0
2026-09-21 18:07:31,433 INFO: Plan 0: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 18:07:36,171 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-21 18:07:37,822 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-21 18:07:37,990 INFO: Plan 0: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-21 18:07:37,992 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:07:38,125 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-21 18:07:38,159 INFO: Plan 2: ḡ=112, γE[v]=0.0, Q=112.0 (fn)
2026-09-21 18:07:38,262 INFO: Plan 1: ḡ=209, γE[v]=0.0, Q=209.0 (fn)
2026-09-21 18:07:38,463 INFO: Plan 1: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-21 18:07:38,635 INFO: Plan 2: ḡ=258, γE[v]=0.0, Q=258.0 (fn)
2026-09-21 18:07:42,055 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:07:42,119 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:07:42,184 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:07:43,399 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:07:43,784 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:07:43,814 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-21 18:07:47,267 INFO: Plan 0: ḡ=192, γE[v]=0.0, Q=192.0 (fn)
2026-09-21 18:07:47,625 INFO: Plan 2: ḡ=253, γE[v]=0.0, Q=253.0 (fn)
2026-09-21 18:07:47,711 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:07:48,206 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:07:48,235 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:07:48,764 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:07:49,036 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:07:51,005 INFO: Plan 1: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-21 18:07:51,389 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:07:51,580 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-21 18:07:51,673 INFO: Plan 0: ḡ=85, γE[v]=0.0, Q=85.0 (fn)
2026-09-21 18:07:52,608 INFO: Plan 2: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-21 18:07:53,303 INFO: Plan 2: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:07:53,839 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:07:54,248 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:07:54,271 INFO: Plan 2: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-21 18:07:54,339 INFO: Plan 0: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-21 18:07:54,372 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:07:54,490 INFO: Plan 1: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-21 18:07:54,875 INFO: Plan 0: ḡ=148, γE[v]=0.0, Q=148.0 (fn)
2026-09-21 18:07:55,116 INFO: Plan 2: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-21 18:07:55,231 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:07:55,257 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:07:55,696 INFO: Plan 1: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-21 18:07:56,163 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:07:56,443 INFO: Plan 1: ḡ=783, γE[v]=0.0, Q=783.0 (fn)
