======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:16:03,813 INFO: Plan 2: ḡ=22.2, γE[v]=314.9, Q=337.1 (bayes)
  [11/42] sympy/printing/latex.py (sympy/sympy v1.8): {'random': 65, 'greedy': 68, 'cov_greedy': 531, 'covqvalue2': 465}
2026-09-22 22:16:34,282 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 22:16:34,443 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:16:34,676 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:16:34,677 INFO: Plan 0: ḡ=6.5, γE[v]=84.4, Q=90.9 (bayes)
2026-09-22 22:16:34,677 INFO: Plan 1: ḡ=9.8, γE[v]=82.8, Q=92.6 (bayes)
2026-09-22 22:16:34,677 INFO: Plan 2: ḡ=5.2, γE[v]=85.1, Q=90.2 (bayes)
  [12/42] sympy/assumptions/refine.py (sympy/sympy v1.8): {'random': 24, 'greedy': 25, 'cov_greedy': 67, 'covqvalue2': 74}
2026-09-22 22:17:07,151 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:17:07,156 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:17:07,513 INFO: Plan 0: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 22:17:07,513 INFO: Plan 0: ḡ=38.0, γE[v]=67.2, Q=105.2 (bayes)
2026-09-22 22:17:07,513 INFO: Plan 1: ḡ=3.1, γE[v]=84.6, Q=87.7 (bayes)
2026-09-22 22:17:07,514 INFO: Plan 2: ḡ=6.2, γE[v]=83.1, Q=89.2 (bayes)
2026-09-22 22:17:40,400 INFO: Plan 0: ḡ=136, γE[v]=0.5, Q=136.5 (fn)
2026-09-22 22:17:40,556 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 22:17:42,088 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 22:17:42,089 INFO: Plan 0: ḡ=68.0, γE[v]=33.2, Q=101.2 (bayes)
2026-09-22 22:17:42,089 INFO: Plan 1: ḡ=11.8, γE[v]=61.3, Q=73.0 (bayes)
2026-09-22 22:17:42,089 INFO: Plan 2: ḡ=10.5, γE[v]=61.9, Q=72.4 (bayes)
2026-09-22 22:18:15,793 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 22:18:16,294 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 22:18:17,175 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:18:17,175 INFO: Plan 0: ḡ=11.0, γE[v]=32.4, Q=43.4 (bayes)
2026-09-22 22:18:17,175 INFO: Plan 1: ḡ=11.5, γE[v]=32.2, Q=43.7 (bayes)
2026-09-22 22:18:17,176 INFO: Plan 2: ḡ=9.3, γE[v]=33.2, Q=42.6 (bayes)
2026-09-22 22:18:51,280 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:18:51,366 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 22:18:51,906 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 22:18:51,907 INFO: Plan 0: ḡ=11.0, γE[v]=30.5, Q=41.5 (bayes)
2026-09-22 22:18:51,907 INFO: Plan 1: ḡ=6.7, γE[v]=32.7, Q=39.3 (bayes)
2026-09-22 22:18:51,907 INFO: Plan 2: ḡ=9.3, γE[v]=31.3, Q=40.7 (bayes)
2026-09-22 22:19:16,359 INFO: Plan 2: ḡ=496, γE[v]=7.5, Q=503.5 (fn)
2026-09-22 22:19:16,397 INFO: Plan 1: ḡ=366, γE[v]=36.5, Q=402.5 (fn)
2026-09-22 22:19:16,461 INFO: Plan 0: ḡ=140, γE[v]=110.0, Q=250.0 (fn)
2026-09-22 22:19:16,461 INFO: Plan 0: ḡ=70.0, γE[v]=261.2, Q=331.2 (bayes)
2026-09-22 22:19:16,462 INFO: Plan 1: ḡ=183.0, γE[v]=201.4, Q=384.4 (bayes)
2026-09-22 22:19:16,462 INFO: Plan 2: ḡ=248.0, γE[v]=167.6, Q=415.6 (bayes)
2026-09-22 22:19:24,414 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 22:19:24,520 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:19:24,574 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:19:24,575 INFO: Plan 0: ḡ=4.4, γE[v]=29.7, Q=34.2 (bayes)
2026-09-22 22:19:24,575 INFO: Plan 1: ḡ=6.2, γE[v]=28.9, Q=35.0 (bayes)
2026-09-22 22:19:24,575 INFO: Plan 2: ḡ=10.7, γE[v]=26.6, Q=37.3 (bayes)
2026-09-22 22:19:36,852 INFO: Plan 0: ḡ=140, γE[v]=125.5, Q=265.5 (fn)
2026-09-22 22:19:37,567 INFO: Plan 1: ḡ=469, γE[v]=3.5, Q=472.5 (fn)
2026-09-22 22:19:37,726 INFO: Plan 2: ḡ=473, γE[v]=12.5, Q=485.5 (fn)
2026-09-22 22:19:37,727 INFO: Plan 0: ḡ=48.2, γE[v]=228.2, Q=276.4 (bayes)
2026-09-22 22:19:37,727 INFO: Plan 1: ḡ=207.5, γE[v]=142.6, Q=350.1 (bayes)
2026-09-22 22:19:37,727 INFO: Plan 2: ḡ=158.7, γE[v]=167.5, Q=326.1 (bayes)
  [13/42] sympy/core/function.py (sympy/sympy v1.9): {'random': 41, 'greedy': 42, 'cov_greedy': 252, 'covqvalue2': 283}
2026-09-22 22:19:56,297 INFO: Plan 0: ḡ=15, γE[v]=1.0, Q=16.0 (fn)
2026-09-22 22:19:56,928 INFO: Plan 2: ḡ=380, γE[v]=0.0, Q=380.0 (fn)
2026-09-22 22:19:57,103 INFO: Plan 1: ḡ=284, γE[v]=4.0, Q=288.0 (fn)
2026-09-22 22:19:57,103 INFO: Plan 0: ḡ=4.8, γE[v]=140.5, Q=145.3 (bayes)
2026-09-22 22:19:57,103 INFO: Plan 1: ḡ=117.0, γE[v]=84.6, Q=201.6 (bayes)
2026-09-22 22:19:57,103 INFO: Plan 2: ḡ=160.0, γE[v]=62.8, Q=222.8 (bayes)
2026-09-22 22:20:12,815 INFO: Plan 1: ḡ=129, γE[v]=0.0, Q=129.0 (fn)
2026-09-22 22:20:14,231 INFO: Plan 0: ḡ=17, γE[v]=1.0, Q=18.0 (fn)
2026-09-22 22:20:20,498 INFO: Plan 2: ḡ=105, γE[v]=0.0, Q=105.0 (fn)
2026-09-22 22:20:20,499 INFO: Plan 0: ḡ=5.3, γE[v]=64.3, Q=69.6 (bayes)
2026-09-22 22:20:20,499 INFO: Plan 1: ḡ=64.5, γE[v]=34.7, Q=99.2 (bayes)
2026-09-22 22:20:20,499 INFO: Plan 2: ḡ=32.0, γE[v]=50.9, Q=82.9 (bayes)
2026-09-22 22:20:22,787 INFO: Plan 0: ḡ=168, γE[v]=0.0, Q=168.0 (fn)
2026-09-22 22:20:22,810 INFO: Plan 2: ḡ=264, γE[v]=0.0, Q=264.0 (fn)
2026-09-22 22:20:23,082 INFO: Plan 1: ḡ=193, γE[v]=0.0, Q=193.0 (fn)
2026-09-22 22:20:23,083 INFO: Plan 0: ḡ=84.0, γE[v]=114.2, Q=198.2 (bayes)
2026-09-22 22:20:23,083 INFO: Plan 1: ḡ=96.5, γE[v]=108.0, Q=204.5 (bayes)
2026-09-22 22:20:23,083 INFO: Plan 2: ḡ=132.0, γE[v]=90.2, Q=222.2 (bayes)
2026-09-22 22:20:35,842 INFO: Retrying request to /chat/completions in 0.447260 seconds
2026-09-22 22:20:36,256 INFO: Plan 2: ḡ=192, γE[v]=0.0, Q=192.0 (fn)
2026-09-22 22:20:36,341 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:20:36,547 INFO: Plan 1: ḡ=194, γE[v]=0.5, Q=194.5 (fn)
2026-09-22 22:20:36,548 INFO: Plan 0: ḡ=5.8, γE[v]=41.8, Q=47.6 (bayes)
2026-09-22 22:20:36,548 INFO: Plan 1: ḡ=64.7, γE[v]=12.4, Q=77.0 (bayes)
2026-09-22 22:20:36,548 INFO: Plan 2: ḡ=61.0, γE[v]=14.2, Q=75.2 (bayes)
2026-09-22 22:20:52,805 INFO: Plan 1: ḡ=201, γE[v]=2.0, Q=203.0 (fn)
2026-09-22 22:20:53,149 INFO: Plan 2: ḡ=192, γE[v]=0.0, Q=192.0 (fn)
2026-09-22 22:20:53,626 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:20:53,627 INFO: Plan 0: ḡ=4.3, γE[v]=32.7, Q=37.0 (bayes)
2026-09-22 22:20:53,627 INFO: Plan 1: ḡ=52.2, γE[v]=8.9, Q=61.1 (bayes)
2026-09-22 22:20:53,627 INFO: Plan 2: ḡ=48.3, γE[v]=10.7, Q=59.0 (bayes)
2026-09-22 22:20:54,160 INFO: Plan 2: ḡ=162, γE[v]=0.0, Q=162.0 (fn)
2026-09-22 22:20:54,219 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:20:54,288 INFO: Plan 0: ḡ=159, γE[v]=0.0, Q=159.0 (fn)
2026-09-22 22:20:54,292 INFO: Plan 0: ḡ=57.0, γE[v]=7.8, Q=64.8 (bayes)
2026-09-22 22:20:54,292 INFO: Plan 1: ḡ=2.0, γE[v]=35.2, Q=37.2 (bayes)
2026-09-22 22:20:54,292 INFO: Plan 2: ḡ=58.5, γE[v]=7.0, Q=65.5 (bayes)
2026-09-22 22:21:11,185 INFO: Plan 1: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 22:21:11,200 INFO: Plan 2: ḡ=192, γE[v]=0.0, Q=192.0 (fn)
2026-09-22 22:21:11,458 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:21:11,458 INFO: Plan 0: ḡ=3.7, γE[v]=21.4, Q=25.1 (bayes)
2026-09-22 22:21:11,459 INFO: Plan 1: ḡ=12.9, γE[v]=16.8, Q=29.7 (bayes)
2026-09-22 22:21:11,459 INFO: Plan 2: ḡ=40.8, γE[v]=2.9, Q=43.6 (bayes)
2026-09-22 22:21:22,762 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:21:22,781 INFO: Plan 2: ḡ=9, γE[v]=0.5, Q=9.5 (fn)
2026-09-22 22:21:22,830 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:21:22,830 INFO: Plan 0: ḡ=5.8, γE[v]=5.6, Q=11.4 (bayes)
2026-09-22 22:21:22,831 INFO: Plan 1: ḡ=2.0, γE[v]=7.5, Q=9.5 (bayes)
2026-09-22 22:21:22,831 INFO: Plan 2: ḡ=3.2, γE[v]=6.9, Q=10.1 (bayes)
2026-09-22 22:21:27,621 INFO: Plan 1: ḡ=151, γE[v]=0.0, Q=151.0 (fn)
2026-09-22 22:21:28,040 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:21:28,209 INFO: Plan 2: ḡ=192, γE[v]=0.0, Q=192.0 (fn)
2026-09-22 22:21:28,210 INFO: Plan 0: ḡ=3.7, γE[v]=17.8, Q=21.5 (bayes)
2026-09-22 22:21:28,210 INFO: Plan 1: ḡ=25.2, γE[v]=7.0, Q=32.2 (bayes)
2026-09-22 22:21:28,210 INFO: Plan 2: ḡ=33.5, γE[v]=2.9, Q=36.4 (bayes)
2026-09-22 22:21:32,452 INFO: Plan 1: ḡ=317, γE[v]=77.5, Q=394.5 (fn)
2026-09-22 22:21:32,630 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:21:36,521 INFO: Plan 0: ḡ=293, γE[v]=0.0, Q=293.0 (fn)
2026-09-22 22:21:36,522 INFO: Plan 0: ḡ=146.5, γE[v]=406.5, Q=553.0 (bayes)
2026-09-22 22:21:36,522 INFO: Plan 1: ḡ=158.5, γE[v]=404.0, Q=562.5 (bayes)
2026-09-22 22:21:36,522 INFO: Plan 2: ḡ=11.5, γE[v]=474.0, Q=485.5 (bayes)
2026-09-22 22:21:38,753 INFO: Plan 2: ḡ=148, γE[v]=53.0, Q=201.0 (fn)
2026-09-22 22:21:38,800 INFO: Plan 1: ḡ=95, γE[v]=22.0, Q=117.0 (fn)
2026-09-22 22:21:38,972 INFO: Plan 0: ḡ=61, γE[v]=33.0, Q=94.0 (fn)
2026-09-22 22:21:38,972 INFO: Plan 0: ḡ=30.5, γE[v]=63.5, Q=94.0 (bayes)
2026-09-22 22:21:38,972 INFO: Plan 1: ḡ=47.5, γE[v]=54.5, Q=102.0 (bayes)
2026-09-22 22:21:38,972 INFO: Plan 2: ḡ=74.0, γE[v]=42.6, Q=116.6 (bayes)
  [14/42] sympy/utilities/codegen.py (sympy/sympy v1.5): {'random': 92, 'greedy': 92, 'cov_greedy': 281, 'covqvalue2': 390}
2026-09-22 22:21:48,223 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:21:48,349 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:21:48,464 INFO: Plan 2: ḡ=12, γE[v]=1.0, Q=13.0 (fn)
2026-09-22 22:21:48,465 INFO: Plan 0: ḡ=2.3, γE[v]=4.8, Q=7.2 (bayes)
2026-09-22 22:21:48,465 INFO: Plan 1: ḡ=4.5, γE[v]=3.7, Q=8.2 (bayes)
2026-09-22 22:21:48,465 INFO: Plan 2: ḡ=4.5, γE[v]=3.8, Q=8.3 (bayes)
2026-09-22 22:21:54,471 INFO: Plan 2: ḡ=18, γE[v]=4.5, Q=22.5 (fn)
2026-09-22 22:21:54,504 INFO: Plan 0: ḡ=13, γE[v]=5.5, Q=18.5 (fn)
2026-09-22 22:21:54,537 INFO: Plan 1: ḡ=12, γE[v]=0.5, Q=12.5 (fn)
2026-09-22 22:21:54,537 INFO: Plan 0: ḡ=4.7, γE[v]=6.3, Q=10.9 (bayes)
2026-09-22 22:21:54,537 INFO: Plan 1: ḡ=5.3, γE[v]=5.7, Q=11.0 (bayes)
2026-09-22 22:21:54,538 INFO: Plan 2: ḡ=8.2, γE[v]=4.5, Q=12.6 (bayes)
2026-09-22 22:21:59,731 INFO: Plan 1: ḡ=156, γE[v]=0.0, Q=156.0 (fn)
2026-09-22 22:21:59,852 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 22:22:00,045 INFO: Plan 2: ḡ=125, γE[v]=0.0, Q=125.0 (fn)
2026-09-22 22:22:00,045 INFO: Plan 0: ḡ=23.5, γE[v]=144.2, Q=167.8 (bayes)
2026-09-22 22:22:00,045 INFO: Plan 1: ḡ=78.0, γE[v]=117.0, Q=195.0 (bayes)
2026-09-22 22:22:00,045 INFO: Plan 2: ḡ=62.5, γE[v]=124.8, Q=187.2 (bayes)
2026-09-22 22:22:07,219 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:22:07,452 INFO: Plan 1: ḡ=11, γE[v]=0.5, Q=11.5 (fn)
2026-09-22 22:22:07,510 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:07,511 INFO: Plan 0: ḡ=5.1, γE[v]=2.8, Q=7.9 (bayes)
2026-09-22 22:22:07,511 INFO: Plan 1: ḡ=3.3, γE[v]=3.7, Q=7.1 (bayes)
2026-09-22 22:22:07,511 INFO: Plan 2: ḡ=3.4, γE[v]=3.7, Q=7.1 (bayes)
2026-09-22 22:22:07,615 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:22:07,911 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:22:08,242 INFO: Plan 0: ḡ=177, γE[v]=0.0, Q=177.0 (fn)
2026-09-22 22:22:08,243 INFO: Plan 0: ḡ=88.5, γE[v]=94.5, Q=183.0 (bayes)
2026-09-22 22:22:08,243 INFO: Plan 1: ḡ=6.5, γE[v]=135.5, Q=142.0 (bayes)
2026-09-22 22:22:08,243 INFO: Plan 2: ḡ=1.0, γE[v]=138.2, Q=139.2 (bayes)
2026-09-22 22:22:14,405 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:14,564 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:22:14,779 INFO: Plan 2: ḡ=12, γE[v]=1.0, Q=13.0 (fn)
2026-09-22 22:22:14,780 INFO: Plan 0: ḡ=3.1, γE[v]=3.7, Q=6.8 (bayes)
2026-09-22 22:22:14,780 INFO: Plan 1: ḡ=4.3, γE[v]=3.1, Q=7.4 (bayes)
2026-09-22 22:22:14,780 INFO: Plan 2: ḡ=3.2, γE[v]=3.7, Q=7.0 (bayes)
2026-09-22 22:22:18,355 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:18,400 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:18,709 INFO: Plan 0: ḡ=12, γE[v]=5.0, Q=17.0 (fn)
2026-09-22 22:22:18,710 INFO: Plan 0: ḡ=3.1, γE[v]=3.3, Q=6.4 (bayes)
2026-09-22 22:22:18,710 INFO: Plan 1: ḡ=3.2, γE[v]=3.0, Q=6.1 (bayes)
2026-09-22 22:22:18,710 INFO: Plan 2: ḡ=3.4, γE[v]=2.8, Q=6.3 (bayes)
2026-09-22 22:22:22,410 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:22:22,622 INFO: Plan 2: ḡ=9, γE[v]=1.0, Q=10.0 (fn)
2026-09-22 22:22:23,057 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:23,058 INFO: Plan 0: ḡ=5.5, γE[v]=26.6, Q=32.1 (bayes)
2026-09-22 22:22:23,058 INFO: Plan 1: ḡ=4.5, γE[v]=27.1, Q=31.6 (bayes)
2026-09-22 22:22:23,058 INFO: Plan 2: ḡ=4.5, γE[v]=27.1, Q=31.6 (bayes)
2026-09-22 22:22:28,893 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:29,231 INFO: Plan 0: ḡ=19, γE[v]=1.5, Q=20.5 (fn)
2026-09-22 22:22:31,311 INFO: Plan 2: ḡ=13, γE[v]=4.5, Q=17.5 (fn)
2026-09-22 22:22:31,312 INFO: Plan 0: ḡ=4.1, γE[v]=1.9, Q=6.1 (bayes)
2026-09-22 22:22:31,312 INFO: Plan 1: ḡ=2.5, γE[v]=2.7, Q=5.1 (bayes)
2026-09-22 22:22:31,312 INFO: Plan 2: ḡ=3.7, γE[v]=2.3, Q=6.1 (bayes)
2026-09-22 22:22:34,741 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:22:34,770 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:22:34,800 INFO: Plan 0: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 22:22:34,801 INFO: Plan 0: ḡ=31.5, γE[v]=77.2, Q=108.8 (bayes)
2026-09-22 22:22:34,801 INFO: Plan 1: ḡ=14.0, γE[v]=86.0, Q=100.0 (bayes)
2026-09-22 22:22:34,801 INFO: Plan 2: ḡ=1.0, γE[v]=92.5, Q=93.5 (bayes)
2026-09-22 22:22:41,521 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:22:41,642 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:22:41,646 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:22:41,710 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:22:41,853 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:22:41,854 INFO: Plan 0: ḡ=3.0, γE[v]=3.0, Q=6.0 (bayes)
2026-09-22 22:22:41,854 INFO: Plan 1: ḡ=3.2, γE[v]=2.9, Q=6.1 (bayes)
2026-09-22 22:22:41,854 INFO: Plan 2: ḡ=2.0, γE[v]=3.5, Q=5.5 (bayes)
2026-09-22 22:22:42,902 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:22:42,904 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:22:43,075 INFO: Plan 0: ḡ=12, γE[v]=5.0, Q=17.0 (fn)
2026-09-22 22:22:43,075 INFO: Plan 0: ḡ=2.4, γE[v]=2.5, Q=4.8 (bayes)
2026-09-22 22:22:43,075 INFO: Plan 1: ḡ=1.8, γE[v]=2.4, Q=4.2 (bayes)
2026-09-22 22:22:43,075 INFO: Plan 2: ḡ=2.9, γE[v]=1.9, Q=4.7 (bayes)
2026-09-22 22:22:43,080 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:22:43,081 INFO: Plan 0: ḡ=4.0, γE[v]=24.1, Q=28.1 (bayes)
2026-09-22 22:22:43,081 INFO: Plan 1: ḡ=6.0, γE[v]=23.1, Q=29.1 (bayes)
2026-09-22 22:22:43,081 INFO: Plan 2: ḡ=3.0, γE[v]=24.6, Q=27.6 (bayes)
2026-09-22 22:22:57,384 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:22:57,522 INFO: Plan 2: ḡ=12, γE[v]=5.0, Q=17.0 (fn)
2026-09-22 22:22:58,284 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:22:58,285 INFO: Plan 0: ḡ=2.0, γE[v]=1.9, Q=3.9 (bayes)
2026-09-22 22:22:58,285 INFO: Plan 1: ḡ=1.5, γE[v]=2.2, Q=3.7 (bayes)
2026-09-22 22:22:58,285 INFO: Plan 2: ḡ=2.6, γE[v]=2.0, Q=4.6 (bayes)
2026-09-22 22:23:00,455 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:23:00,627 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:23:01,976 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:23:02,094 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:23:02,596 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:02,597 INFO: Plan 0: ḡ=3.3, γE[v]=73.9, Q=77.2 (bayes)
2026-09-22 22:23:02,597 INFO: Plan 1: ḡ=5.5, γE[v]=72.8, Q=78.3 (bayes)
2026-09-22 22:23:02,597 INFO: Plan 2: ḡ=9.5, γE[v]=70.8, Q=80.3 (bayes)
2026-09-22 22:23:06,199 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:23:06,200 INFO: Plan 0: ḡ=4.0, γE[v]=22.6, Q=26.6 (bayes)
2026-09-22 22:23:06,200 INFO: Plan 1: ḡ=4.7, γE[v]=22.2, Q=26.9 (bayes)
2026-09-22 22:23:06,200 INFO: Plan 2: ḡ=6.0, γE[v]=21.6, Q=27.6 (bayes)
2026-09-22 22:23:08,468 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:08,719 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:23:09,155 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:23:09,155 INFO: Plan 0: ḡ=2.6, γE[v]=2.8, Q=5.4 (bayes)
2026-09-22 22:23:09,155 INFO: Plan 1: ḡ=1.8, γE[v]=3.2, Q=5.0 (bayes)
2026-09-22 22:23:09,155 INFO: Plan 2: ḡ=3.2, γE[v]=2.5, Q=5.7 (bayes)
2026-09-22 22:23:09,874 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:23:10,066 INFO: Plan 0: ḡ=13, γE[v]=4.5, Q=17.5 (fn)
2026-09-22 22:23:10,196 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:23:10,197 INFO: Plan 0: ḡ=2.1, γE[v]=1.9, Q=4.0 (bayes)
2026-09-22 22:23:10,197 INFO: Plan 1: ḡ=1.3, γE[v]=1.9, Q=3.3 (bayes)
2026-09-22 22:23:10,197 INFO: Plan 2: ḡ=1.9, γE[v]=1.6, Q=3.5 (bayes)
2026-09-22 22:23:10,487 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:12,087 INFO: Plan 1: ḡ=332, γE[v]=75.5, Q=407.5 (fn)
2026-09-22 22:23:12,910 INFO: Plan 0: ḡ=201, γE[v]=61.5, Q=262.5 (fn)
2026-09-22 22:23:12,911 INFO: Plan 0: ḡ=100.5, γE[v]=422.8, Q=523.3 (bayes)
2026-09-22 22:23:12,911 INFO: Plan 1: ḡ=166.0, γE[v]=390.6, Q=556.6 (bayes)
2026-09-22 22:23:12,911 INFO: Plan 2: ḡ=3.5, γE[v]=468.5, Q=472.0 (bayes)
  [15/42] sympy/matrices/expressions/blockmatrix.py (sympy/sympy v1.6): {'random': 30, 'greedy': 30, 'cov_greedy': 143, 'covqvalue2': 151}
2026-09-22 22:23:22,253 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:23:22,266 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:23:29,835 INFO: Plan 0: ḡ=191, γE[v]=0.0, Q=191.0 (fn)
2026-09-22 22:23:29,921 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:23:30,123 INFO: Plan 1: ḡ=227, γE[v]=91.0, Q=318.0 (fn)
2026-09-22 22:23:30,124 INFO: Plan 0: ḡ=95.5, γE[v]=424.5, Q=520.0 (bayes)
2026-09-22 22:23:30,124 INFO: Plan 1: ḡ=113.5, γE[v]=419.6, Q=533.1 (bayes)
2026-09-22 22:23:30,124 INFO: Plan 2: ḡ=3.5, γE[v]=470.5, Q=474.0 (bayes)
2026-09-22 22:23:31,299 INFO: Plan 1: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 22:23:31,681 INFO: Plan 0: ḡ=100, γE[v]=53.5, Q=153.5 (fn)
2026-09-22 22:23:31,763 INFO: Plan 2: ḡ=83, γE[v]=24.0, Q=107.0 (fn)
2026-09-22 22:23:31,764 INFO: Plan 0: ḡ=50.0, γE[v]=47.4, Q=97.4 (bayes)
2026-09-22 22:23:31,765 INFO: Plan 1: ḡ=56.5, γE[v]=41.8, Q=98.2 (bayes)
2026-09-22 22:23:31,765 INFO: Plan 2: ḡ=41.5, γE[v]=50.3, Q=91.8 (bayes)
