======================================================================
TestGenEval Lite
  Examples: 66 across 1 repos
    django/django: 66
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 21:24:30,740 INFO: Retrying request to /chat/completions in 0.865256 seconds
2026-09-22 21:24:30,743 WARNING: Transient API error (gemini-3.8-flash), retry 2/8 in 3.0s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 29.279630162s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '29s'}]}}]
2026-09-22 21:24:30,745 INFO: Retrying request to /chat/completions in 0.892892 seconds
2026-09-22 21:24:30,770 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.2s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 29.250492821s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '29s'}]}}]
2026-09-22 21:24:30,805 INFO: Retrying request to /chat/completions in 0.454750 seconds
2026-09-22 21:24:30,806 INFO: Retrying request to /chat/completions in 0.375334 seconds
2026-09-22 21:24:30,810 INFO: Retrying request to /chat/completions in 0.482709 seconds
2026-09-22 21:24:30,820 INFO: Retrying request to /chat/completions in 0.876621 seconds
2026-09-22 21:24:30,841 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.5s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 29.182712031s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '29s'}]}}]
2026-09-22 21:24:30,872 INFO: Retrying request to /chat/completions in 0.392362 seconds
2026-09-22 21:24:30,917 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.3s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 29.105677555s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '29s'}]}}]
2026-09-22 21:24:30,968 INFO: Retrying request to /chat/completions in 0.480002 seconds
2026-09-22 21:24:31,000 INFO: Retrying request to /chat/completions in 0.829880 seconds
2026-09-22 21:24:31,190 INFO: Retrying request to /chat/completions in 0.425449 seconds
2026-09-22 21:24:31,264 INFO: Retrying request to /chat/completions in 0.903808 seconds
2026-09-22 21:24:31,265 INFO: Retrying request to /chat/completions in 0.425514 seconds
2026-09-22 21:24:31,282 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.9s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 28.742079187s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '28s'}]}}]
2026-09-22 21:24:31,293 INFO: Retrying request to /chat/completions in 0.468573 seconds
2026-09-22 21:24:31,312 INFO: Retrying request to /chat/completions in 0.430847 seconds
2026-09-22 21:24:31,345 INFO: Retrying request to /chat/completions in 0.764392 seconds
2026-09-22 21:24:31,348 INFO: Retrying request to /chat/completions in 0.829929 seconds
2026-09-22 21:24:31,521 WARNING: Transient API error (gemini-3.8-flash), retry 2/8 in 0.5s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 28.500879929s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '28s'}]}}]
2026-09-22 21:24:31,532 INFO: Retrying request to /chat/completions in 0.389401 seconds
2026-09-22 21:24:31,532 INFO: Retrying request to /chat/completions in 0.812281 seconds
2026-09-22 21:24:31,601 INFO: Retrying request to /chat/completions in 0.403925 seconds
2026-09-22 21:24:31,685 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.7s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 28.339294359s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '28s'}]}}]
2026-09-22 21:24:31,776 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.6s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 28.244909987s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '28s'}]}}]
2026-09-22 21:24:31,778 INFO: Retrying request to /chat/completions in 0.960461 seconds
2026-09-22 21:24:31,846 INFO: Retrying request to /chat/completions in 0.999189 seconds
2026-09-22 21:24:31,909 WARNING: Transient API error (gemini-3.8-flash), retry 2/8 in 2.9s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 28.111569587s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '28s'}]}}]
2026-09-22 21:24:32,003 INFO: Retrying request to /chat/completions in 0.820080 seconds
2026-09-22 21:24:32,008 INFO: Retrying request to /chat/completions in 0.378514 seconds
2026-09-22 21:24:32,076 INFO: Retrying request to /chat/completions in 0.404755 seconds
2026-09-22 21:24:32,372 INFO: Retrying request to /chat/completions in 0.436540 seconds
2026-09-22 21:24:32,501 INFO: Retrying request to /chat/completions in 0.486699 seconds
2026-09-22 21:24:32,545 INFO: Retrying request to /chat/completions in 0.843675 seconds
2026-09-22 21:24:35,890 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:24:35,891 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:24:36,046 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:24:36,046 INFO: Plan 0: ḡ=3.1, γE[v]=1.9, Q=5.0 (bayes)
2026-09-22 21:24:36,046 INFO: Plan 1: ḡ=3.5, γE[v]=1.8, Q=5.2 (bayes)
2026-09-22 21:24:36,046 INFO: Plan 2: ḡ=3.8, γE[v]=1.6, Q=5.4 (bayes)
2026-09-22 21:24:50,221 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:24:50,247 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:24:50,523 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:24:50,524 INFO: Plan 0: ḡ=2.9, γE[v]=1.6, Q=4.5 (bayes)
2026-09-22 21:24:50,524 INFO: Plan 1: ḡ=1.5, γE[v]=2.3, Q=3.8 (bayes)
2026-09-22 21:24:50,524 INFO: Plan 2: ḡ=2.7, γE[v]=1.7, Q=4.4 (bayes)
  [12/66] django/utils/autoreload.py (django/django v3.0): {'random': 120, 'greedy': 143, 'cov_greedy': 169, 'covqvalue2': 243}
2026-09-22 21:26:09,441 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:26:09,479 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:26:10,310 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 21:26:10,311 INFO: Plan 0: ḡ=40.5, γE[v]=79.8, Q=120.2 (bayes)
2026-09-22 21:26:10,311 INFO: Plan 1: ḡ=4.0, γE[v]=98.0, Q=102.0 (bayes)
2026-09-22 21:26:10,311 INFO: Plan 2: ḡ=41.0, γE[v]=79.5, Q=120.5 (bayes)
2026-09-22 21:26:20,791 INFO: Plan 0: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-22 21:26:20,940 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:26:20,970 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:26:20,971 INFO: Plan 0: ḡ=36.5, γE[v]=74.9, Q=111.4 (bayes)
2026-09-22 21:26:20,971 INFO: Plan 1: ḡ=4.0, γE[v]=91.2, Q=95.2 (bayes)
2026-09-22 21:26:20,971 INFO: Plan 2: ḡ=27.3, γE[v]=79.5, Q=106.8 (bayes)
2026-09-22 21:26:28,130 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:26:28,198 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:26:28,203 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 21:26:28,204 INFO: Plan 0: ḡ=28.3, γE[v]=72.9, Q=101.2 (bayes)
2026-09-22 21:26:28,204 INFO: Plan 1: ḡ=4.0, γE[v]=85.1, Q=89.1 (bayes)
2026-09-22 21:26:28,204 INFO: Plan 2: ḡ=27.3, γE[v]=73.4, Q=100.8 (bayes)
2026-09-22 21:26:35,430 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:26:35,626 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 21:26:37,036 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 21:26:37,037 INFO: Plan 0: ḡ=20.9, γE[v]=72.9, Q=93.8 (bayes)
2026-09-22 21:26:37,037 INFO: Plan 1: ḡ=6.7, γE[v]=80.0, Q=86.7 (bayes)
2026-09-22 21:26:37,037 INFO: Plan 2: ḡ=27.3, γE[v]=69.7, Q=97.0 (bayes)
2026-09-22 21:26:41,250 INFO: Plan 0: ḡ=145, γE[v]=63.0, Q=208.0 (fn)
2026-09-22 21:26:41,280 INFO: Plan 1: ḡ=235, γE[v]=18.0, Q=253.0 (fn)
2026-09-22 21:26:42,218 INFO: Plan 2: ḡ=215, γE[v]=23.0, Q=238.0 (fn)
2026-09-22 21:26:42,219 INFO: Plan 0: ḡ=72.5, γE[v]=39.6, Q=112.1 (bayes)
2026-09-22 21:26:42,219 INFO: Plan 1: ḡ=117.5, γE[v]=15.1, Q=132.6 (bayes)
2026-09-22 21:26:42,219 INFO: Plan 2: ḡ=107.5, γE[v]=20.3, Q=127.8 (bayes)
2026-09-22 21:26:45,820 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:26:45,998 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 21:26:46,054 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 21:26:46,055 INFO: Plan 0: ḡ=20.9, γE[v]=69.5, Q=90.4 (bayes)
2026-09-22 21:26:46,055 INFO: Plan 1: ḡ=6.7, γE[v]=76.6, Q=83.3 (bayes)
2026-09-22 21:26:46,055 INFO: Plan 2: ḡ=20.5, γE[v]=69.7, Q=90.2 (bayes)
2026-09-22 21:26:53,523 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 21:26:53,929 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:26:54,267 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:26:54,268 INFO: Plan 0: ḡ=16.6, γE[v]=69.5, Q=86.1 (bayes)
2026-09-22 21:26:54,268 INFO: Plan 1: ḡ=4.0, γE[v]=75.8, Q=79.8 (bayes)
2026-09-22 21:26:54,268 INFO: Plan 2: ḡ=20.5, γE[v]=67.5, Q=88.0 (bayes)
2026-09-22 21:26:57,404 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:26:57,626 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 21:26:58,170 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:26:58,171 INFO: Plan 0: ḡ=2.5, γE[v]=8.9, Q=11.4 (bayes)
2026-09-22 21:26:58,171 INFO: Plan 1: ḡ=12.3, γE[v]=4.0, Q=16.3 (bayes)
2026-09-22 21:26:58,172 INFO: Plan 2: ḡ=6.5, γE[v]=6.9, Q=13.4 (bayes)
2026-09-22 21:27:02,817 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:27:02,933 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:27:02,978 INFO: Plan 0: ḡ=73, γE[v]=0.0, Q=73.0 (fn)
2026-09-22 21:27:02,979 INFO: Plan 0: ḡ=14.6, γE[v]=68.5, Q=83.0 (bayes)
2026-09-22 21:27:02,979 INFO: Plan 1: ḡ=4.0, γE[v]=73.8, Q=77.8 (bayes)
2026-09-22 21:27:02,979 INFO: Plan 2: ḡ=16.4, γE[v]=67.5, Q=84.0 (bayes)
2026-09-22 21:27:07,037 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:27:07,352 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:27:09,282 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 21:27:09,283 INFO: Plan 0: ḡ=2.5, γE[v]=3.6, Q=6.1 (bayes)
2026-09-22 21:27:09,283 INFO: Plan 1: ḡ=3.8, γE[v]=3.0, Q=6.8 (bayes)
2026-09-22 21:27:09,283 INFO: Plan 2: ḡ=3.8, γE[v]=3.0, Q=6.8 (bayes)
2026-09-22 21:27:10,305 INFO: Plan 2: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-22 21:27:10,338 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 21:27:11,609 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 21:27:11,609 INFO: Plan 0: ḡ=16.6, γE[v]=66.1, Q=82.7 (bayes)
2026-09-22 21:27:11,610 INFO: Plan 1: ḡ=4.0, γE[v]=72.4, Q=76.4 (bayes)
2026-09-22 21:27:11,610 INFO: Plan 2: ḡ=13.7, γE[v]=67.5, Q=81.2 (bayes)
2026-09-22 21:27:11,700 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 21:27:11,941 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:27:12,560 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:27:12,560 INFO: Plan 0: ḡ=7.0, γE[v]=15.0, Q=22.0 (bayes)
2026-09-22 21:27:12,560 INFO: Plan 1: ḡ=21.0, γE[v]=8.0, Q=29.0 (bayes)
2026-09-22 21:27:12,560 INFO: Plan 2: ḡ=9.0, γE[v]=14.0, Q=23.0 (bayes)
2026-09-22 21:27:16,070 INFO: Plan 1: ḡ=94, γE[v]=0.0, Q=94.0 (fn)
2026-09-22 21:27:16,222 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
  [13/66] django/template/defaultfilters.py (django/django v5.0): {'random': 0, 'greedy': 0, 'cov_greedy': 0, 'covqvalue2': 0}
2026-09-22 21:27:18,628 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 21:27:18,628 INFO: Plan 0: ḡ=13.5, γE[v]=36.2, Q=49.8 (bayes)
2026-09-22 21:27:18,628 INFO: Plan 1: ḡ=47.0, γE[v]=19.5, Q=66.5 (bayes)
2026-09-22 21:27:18,628 INFO: Plan 2: ḡ=32.0, γE[v]=27.0, Q=59.0 (bayes)
2026-09-22 21:27:19,767 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:27:19,912 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:19,914 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 21:27:19,914 INFO: Plan 0: ḡ=2.2, γE[v]=2.8, Q=5.0 (bayes)
2026-09-22 21:27:19,915 INFO: Plan 1: ḡ=1.5, γE[v]=3.1, Q=4.6 (bayes)
2026-09-22 21:27:19,915 INFO: Plan 2: ḡ=5.7, γE[v]=1.0, Q=6.7 (bayes)
2026-09-22 21:27:26,879 INFO: Plan 1: ḡ=95, γE[v]=0.0, Q=95.0 (fn)
2026-09-22 21:27:27,055 INFO: Plan 0: ḡ=45, γE[v]=2.0, Q=47.0 (fn)
2026-09-22 21:27:27,357 INFO: Plan 2: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 21:27:27,358 INFO: Plan 0: ḡ=22.5, γE[v]=31.8, Q=54.3 (bayes)
2026-09-22 21:27:27,358 INFO: Plan 1: ḡ=47.5, γE[v]=19.2, Q=66.8 (bayes)
2026-09-22 21:27:27,358 INFO: Plan 2: ḡ=31.5, γE[v]=27.2, Q=58.8 (bayes)
2026-09-22 21:27:29,598 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 21:27:30,463 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 21:27:30,936 INFO: Plan 2: ḡ=138, γE[v]=0.0, Q=138.0 (fn)
2026-09-22 21:27:31,001 INFO: Plan 0: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 21:27:31,101 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:27:31,163 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:27:31,164 INFO: Plan 0: ḡ=14.0, γE[v]=44.8, Q=58.8 (bayes)
2026-09-22 21:27:31,164 INFO: Plan 1: ḡ=9.5, γE[v]=47.0, Q=56.5 (bayes)
2026-09-22 21:27:31,164 INFO: Plan 2: ḡ=69.0, γE[v]=17.2, Q=86.2 (bayes)
2026-09-22 21:27:31,223 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 21:27:31,225 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:31,248 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:27:31,248 INFO: Plan 0: ḡ=1.8, γE[v]=2.1, Q=4.0 (bayes)
2026-09-22 21:27:31,248 INFO: Plan 1: ḡ=1.4, γE[v]=2.3, Q=3.8 (bayes)
2026-09-22 21:27:31,248 INFO: Plan 2: ḡ=3.0, γE[v]=1.5, Q=4.5 (bayes)
2026-09-22 21:27:31,823 INFO: Plan 0: ḡ=67, γE[v]=20.0, Q=87.0 (fn)
2026-09-22 21:27:31,884 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 21:27:31,884 INFO: Plan 0: ḡ=15.0, γE[v]=0.5, Q=15.5 (bayes)
2026-09-22 21:27:31,885 INFO: Plan 1: ḡ=16.0, γE[v]=0.0, Q=16.0 (bayes)
2026-09-22 21:27:31,885 INFO: Plan 2: ḡ=9.0, γE[v]=3.5, Q=12.5 (bayes)
2026-09-22 21:27:34,851 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 21:27:34,893 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 21:27:35,125 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:27:35,125 INFO: Plan 0: ḡ=5.5, γE[v]=16.7, Q=22.2 (bayes)
2026-09-22 21:27:35,125 INFO: Plan 1: ḡ=22.8, γE[v]=8.0, Q=30.8 (bayes)
2026-09-22 21:27:35,125 INFO: Plan 2: ḡ=10.0, γE[v]=14.4, Q=24.4 (bayes)
2026-09-22 21:27:35,785 INFO: Plan 2: ḡ=43, γE[v]=4.0, Q=47.0 (fn)
2026-09-22 21:27:35,785 INFO: Plan 0: ḡ=33.5, γE[v]=44.1, Q=77.7 (bayes)
2026-09-22 21:27:35,786 INFO: Plan 1: ḡ=16.0, γE[v]=52.0, Q=68.0 (bayes)
2026-09-22 21:27:35,786 INFO: Plan 2: ḡ=21.5, γE[v]=49.4, Q=70.9 (bayes)
2026-09-22 21:27:39,712 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:27:39,802 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
